 ;RUNS
GENERATION;1;2;3;4;5;6;7;8;9;10;11;12
20;-7.88;-9.39;-9.59;-6.87;-7.66;-9.74;-11.07;-11.92;-9.17;-10.9;-10.9;-10.9
21;-7.88;-9.39;-9.59;-6.87;-7.66;-9.74;-11.07;-11.92;-9.17;-10.9;-10.9;-10.9
22;-7.88;-9.39;-9.59;-6.87;-7.66;-9.74;-11.07;-11.92;-9.17;-10.9;-10.9;-10.9
23;-7.88;-9.39;-9.59;-6.87;-7.66;-9.74;-11.07;-11.92;-9.17;-10.9;-10.9;-10.9
24;-7.88;-9.39;-9.59;-6.87;-7.97;-9.74;-11.07;-11.92;-9.17;-10.9;-10.9;-10.9
25;-7.88;-9.39;-9.59;-6.87;-8.83;-9.74;-11.07;-11.92;-9.17;-10.9;-10.9;-10.9
26;-7.88;-9.39;-9.59;-6.87;-10.95;-9.74;-11.07;-11.92;-9.17;-10.9;-10.9;-10.9
27;-7.88;-9.39;-9.59;-6.87;-10.95;-9.74;-11.07;-11.92;-9.17;-10.9;-10.9;-10.9
28;-7.88;-9.39;-9.59;-6.87;-11.53;-9.74;-11.07;-11.92;-9.17;-10.9;-10.9;-10.9
29;-7.88;-9.39;-9.59;-6.87;-11.86;-9.74;-11.07;-11.92;-9.35;-10.9;-10.9;-10.9
30;-7.88;-9.39;-9.59;-6.87;-12.3;-9.74;-11.07;-11.92;-9.41;-10.9;-10.9;-10.9
31;-7.88;-9.39;-9.59;-6.87;-12.3;-9.74;-11.07;-11.92;-9.41;-10.9;-10.9;-10.9
32;-7.88;-9.39;-9.59;-7.43;-12.3;-9.74;-11.07;-11.92;-9.41;-10.9;-10.9;-10.9
33;-7.88;-9.39;-9.59;-7.67;-12.3;-9.74;-11.07;-11.92;-9.76;-10.9;-10.9;-10.9
34;-7.88;-9.39;-9.59;-7.84;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
35;-7.88;-9.39;-9.59;-8.04;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
36;-8.08;-9.39;-9.59;-8.04;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
37;-8.26;-9.39;-9.59;-8.04;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
38;-8.26;-9.39;-9.59;-8.04;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
39;-8.26;-9.39;-9.59;-8.04;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
40;-8.26;-9.39;-9.59;-8.04;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
41;-8.26;-9.39;-9.59;-8.42;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
42;-8.26;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
43;-8.26;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
44;-8.26;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-9.87;-10.9;-10.9;-10.9
45;-8.26;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-10.94;-10.9;-10.9;-10.9
46;-8.26;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-10.94;-10.9;-10.9;-10.9
47;-8.26;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
48;-8.26;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
49;-8.26;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
50;-8.26;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
51;-8.26;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
52;-9.21;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
53;-9.88;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
54;-9.88;-9.39;-9.59;-8.55;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
55;-9.88;-9.39;-9.61;-8.89;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
56;-9.88;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
57;-10.53;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-11.88;-10.9;-10.9;-10.9
58;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-12.98;-10.9;-10.9;-10.9
59;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-10.9;-10.9;-10.9
60;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.05;-11.05;-11.05
61;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.1;-11.1;-11.1
62;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
63;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
64;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
65;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
66;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
67;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
68;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
69;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
70;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
71;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
72;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
73;-10.75;-9.39;-9.61;-9.28;-12.3;-9.74;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
74;-10.75;-9.39;-9.61;-9.28;-12.3;-10.73;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
75;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
76;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
77;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
78;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
79;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
80;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
81;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
82;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
83;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
84;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
85;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
86;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
87;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
88;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
89;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
90;-10.75;-9.39;-9.61;-9.28;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
91;-10.75;-9.39;-9.61;-9.63;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
92;-10.75;-9.39;-9.61;-9.98;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
93;-10.89;-9.39;-9.61;-9.98;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
94;-11.1;-9.39;-9.61;-9.98;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
95;-11.1;-9.39;-9.61;-9.98;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
96;-11.1;-9.39;-9.61;-9.98;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
97;-11.1;-9.39;-9.61;-9.98;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
98;-11.1;-9.39;-9.61;-9.98;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
99;-11.1;-9.39;-9.61;-10.81;-12.3;-10.84;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
100;-11.1;-9.39;-9.61;-11.78;-12.3;-10.85;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
101;-11.1;-9.39;-9.61;-12.13;-12.3;-11.52;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
102;-11.1;-9.39;-9.61;-12.13;-12.3;-11.52;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
103;-11.1;-9.39;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
104;-11.1;-9.39;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
105;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
106;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
107;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
108;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
109;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
110;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
111;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
112;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
113;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
114;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
115;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
116;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
117;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
118;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
119;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
120;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
121;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
122;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
123;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
124;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
125;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
126;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
127;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
128;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
129;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
130;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
131;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
132;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
133;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
134;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
135;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
136;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
137;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
138;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
139;-11.1;-10.12;-9.61;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
140;-11.1;-10.12;-10.16;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
141;-11.1;-10.12;-10.76;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
142;-11.1;-10.12;-10.76;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
143;-11.1;-10.12;-10.76;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
144;-11.1;-11.0;-10.76;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
145;-11.1;-11.61;-10.76;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
146;-11.1;-11.8;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
147;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
148;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
149;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
150;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
151;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
152;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
153;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
154;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
155;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
156;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
157;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
158;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.07;-11.92;-14.3;-11.26;-11.26;-11.26
159;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
160;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
161;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
162;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
163;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
164;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
165;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
166;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
167;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
168;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
169;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
170;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
171;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
172;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
173;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
174;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
175;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
176;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
177;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
178;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
179;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
180;-11.1;-12.02;-10.99;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
181;-11.1;-12.02;-11.42;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
182;-11.1;-12.02;-11.42;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
183;-11.1;-12.02;-11.42;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
184;-11.1;-12.02;-11.42;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
185;-11.1;-12.02;-11.42;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
186;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
187;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
188;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
189;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
190;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
191;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
192;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
193;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
194;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
195;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
196;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
197;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
198;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
199;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
200;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
201;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
202;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
203;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
204;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
205;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
206;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
207;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
208;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
209;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
210;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
211;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
212;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
213;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
214;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
215;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
216;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
217;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-11.92;-14.3;-11.26;-11.26;-11.26
218;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-12.02;-14.3;-11.26;-11.26;-11.26
219;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-12.09;-14.3;-11.26;-11.26;-11.26
220;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-12.09;-14.3;-11.26;-11.26;-11.26
221;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-12.09;-14.3;-11.26;-11.26;-11.26
222;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-12.09;-14.3;-11.26;-11.26;-11.26
223;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-12.79;-14.3;-11.26;-11.26;-11.26
224;-11.1;-12.02;-11.44;-12.13;-12.3;-11.78;-11.9;-13.23;-14.3;-11.26;-11.26;-11.26
